Pais,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2021,2011-21,2021
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,480.4,463.7,479.6,477.2,494.2,515.4,525.2,539.8,557.3,561.2,582.4,584.9,598.6,608.4,606.7,606.7,602.2,629.3,611.5,580.0,596.7,602.9,600.5,616.1,625.7,626.2,609.1,629.4,642.1,639.3,582.2,595.4,2.544%,-0.1%,1.5%
Mexico,315.9,327.0,330.5,336.5,361.9,347.7,367.6,390.0,409.1,399.4,420.9,417.4,436.3,441.3,458.3,486.1,500.0,507.4,524.2,515.4,515.3,534.0,539.5,544.6,532.4,534.2,536.3,538.3,532.1,511.5,424.7,444.0,4.814%,-1.8%,1.1%
US,5275.4,5225.9,5308.4,5412.1,5505.4,5543.2,5723.7,5802.0,5841.4,5880.2,6048.6,5960.0,5979.3,6042.1,6146.7,6183.0,6110.1,6205.7,6028.6,5601.8,5815.4,5688.3,5458.7,5633.0,5670.5,5561.8,5435.8,5394.0,5593.6,5489.6,4883.7,5167.9,6.109%,-1.0%,13.3%
Argentina,123.9,126.3,133.6,132.9,139.9,146.1,154.4,154.4,160.8,165.3,159.6,149.7,144.6,156.1,168.0,175.2,181.7,194.6,196.5,186.9,195.7,201.5,210.7,216.4,216.4,220.1,218.3,216.6,215.5,207.0,193.8,212.8,10.101%,0.5%,0.5%
Brazil,217.1,227.0,235.3,246.9,257.2,273.4,296.1,312.2,325.8,330.7,336.8,346.2,346.9,341.9,356.3,368.3,374.4,390.9,417.5,398.2,448.9,474.8,497.5,538.4,563.9,534.5,496.4,501.1,480.9,481.0,448.6,495.8,10.825%,0.4%,1.3%
Chile,33.2,34.1,34.8,37.0,40.3,43.8,49.1,56.4,58.0,59.9,58.0,55.5,57.1,57.1,62.2,63.4,67.3,78.6,79.4,76.1,77.7,88.6,90.9,92.6,89.8,90.4,95.7,93.7,94.3,95.9,85.7,88.2,3.159%,♦,0.2%
Colombia,50.7,53.1,61.6,64.8,68.7,71.0,70.0,76.4,78.0,68.8,68.3,66.1,63.3,65.4,65.0,64.5,74.7,74.0,82.0,83.1,90.1,89.4,99.2,102.8,108.2,109.4,112.4,105.1,107.2,114.4,98.7,105.4,7.137%,1.7%,0.3%
Ecuador,22.2,24.4,24.7,25.3,27.4,27.9,31.0,34.0,33.5,30.2,28.6,29.8,28.8,29.7,33.6,35.7,37.4,37.1,38.3,37.7,42.0,43.0,44.3,47.7,50.5,49.2,47.2,45.6,47.9,46.9,39.1,46.3,18.712%,0.7%,0.1%
Peru,22.2,21.2,21.8,22.6,24.5,27.4,28.7,29.5,28.7,28.9,29.0,27.4,28.2,27.4,31.0,32.6,31.6,35.5,39.3,40.3,46.5,51.6,53.2,54.7,56.4,58.5,62.9,61.6,64.1,66.3,53.9,63.3,17.861%,2.1%,0.2%
Trinidad & Tobago,21.7,21.1,22.1,20.0,18.4,19.3,20.0,18.7,18.3,20.9,19.0,20.4,22.0,25.4,27.1,28.3,33.4,34.1,33.7,32.0,34.4,34.2,33.6,34.4,33.5,32.0,28.9,28.3,27.7,25.8,22.2,21.2,-4.072%,-4.7%,0.1%
Venezuela,225.4,230.1,241.8,244.1,257.4,274.6,281.0,305.1,314.8,300.9,308.7,318.7,315.0,294.5,316.0,324.5,327.9,340.0,339.4,328.4,325.6,332.1,356.5,361.7,350.9,342.8,310.4,284.2,242.7,204.6,162.7,171.1,5.489%,-6.4%,0.4%
Central America,23.0,24.9,28.0,30.2,32.9,36.3,35.8,38.8,44.4,43.8,46.1,49.4,49.5,51.7,52.8,52.4,55.3,58.2,58.8,57.1,58.3,62.4,63.8,64.7,66.8,73.0,75.6,75.2,72.4,79.3,67.9,76.9,13.570%,2.1%,0.2%
Other Caribbean,91.8,86.8,85.0,85.9,90.8,89.1,90.7,96.4,99.5,93.3,109.4,117.0,117.6,120.5,123.0,123.3,127.6,127.0,119.4,113.8,111.8,113.8,111.0,108.7,108.1,111.3,114.7,110.8,114.1,117.7,104.1,116.1,11.864%,0.2%,0.3%
Other South America,19.4,20.3,21.2,22.9,25.1,24.8,25.4,26.3,26.4,27.8,24.3,23.9,24.4,26.4,28.4,29.1,29.4,31.8,34.9,36.8,39.2,41.4,42.6,43.7,44.6,45.2,47.0,47.5,48.5,47.8,44.6,48.4,8.820%,1.6%,0.1%
Austria,60.2,65.0,59.8,60.2,60.8,62.9,64.7,65.4,65.5,64.8,65.5,70.1,71.2,77.0,75.7,76.7,74.8,71.3,72.1,65.5,69.6,66.5,64.1,64.7,60.4,62.5,63.5,66.3,64.0,65.5,57.9,60.3,4.362%,-1.0%,0.2%
Belgium,129.3,133.6,131.2,129.1,132.8,132.2,140.2,139.1,143.0,136.4,139.6,139.3,137.1,144.2,142.9,139.1,141.3,140.9,142.2,127.4,136.1,123.4,118.9,120.0,111.7,117.7,119.4,121.1,128.0,124.6,108.2,117.5,8.828%,-0.5%,0.3%
Bulgaria,88.7,73.2,72.0,73.8,70.9,74.9,73.4,70.8,68.2,58.4,56.0,58.8,56.8,61.1,59.0,60.1,61.2,66.3,63.6,55.3,58.0,65.1,59.4,52.3,56.1,60.4,56.2,59.8,54.8,53.2,45.3,53.2,17.716%,-2.0%,0.1%
Croatia,23.9,17.0,16.7,17.8,16.7,17.2,17.2,18.8,21.0,20.9,19.9,21.1,22.2,23.6,22.9,23.5,23.7,25.0,23.9,22.2,21.4,20.5,18.6,18.2,17.9,18.3,18.7,19.2,18.3,18.1,16.6,17.4,5.384%,-1.6%,♦
Czech Republic,157.8,145.5,139.1,136.3,130.9,132.2,135.0,129.3,123.7,115.9,126.1,126.7,122.2,125.5,126.5,125.1,127.7,127.6,122.3,115.1,118.0,114.8,110.9,106.3,103.5,104.4,106.5,104.7,103.8,100.2,89.9,94.3,5.243%,-1.9%,0.2%
Denmark,57.7,67.9,62.8,66.2,71.1,68.3,82.3,72.8,68.5,65.8,61.9,62.1,61.2,66.3,60.7,57.7,65.9,60.8,57.7,53.4,54.0,48.9,43.3,45.7,42.3,39.0,40.3,37.8,37.9,34.5,28.7,29.9,4.486%,-4.8%,0.1%
Estonia,41.6,38.0,27.6,23.0,23.0,20.9,22.1,21.8,19.2,17.6,18.2,18.8,18.8,20.7,20.8,20.8,20.4,24.3,22.2,18.9,23.8,23.9,23.3,24.9,24.0,21.6,22.3,25.0,24.5,18.7,16.0,18.1,13.485%,-2.8%,♦
France,379.9,402.9,390.7,372.6,359.4,366.7,383.0,371.1,395.4,394.6,391.9,393.9,390.6,397.6,400.1,400.8,391.2,381.7,380.4,364.2,370.1,343.8,344.7,344.1,310.0,315.7,321.5,326.0,315.0,307.8,259.3,281.3,8.767%,-2.0%,0.7%
Germany,1027.6,988.3,943.0,935.7,917.3,910.4,935.6,909.0,900.3,877.5,875.4,891.1,877.9,881.5,867.4,845.2,863.0,831.3,828.5,771.4,800.7,781.9,790.9,814.9,768.1,772.3,787.4,778.8,750.6,697.6,618.1,646.7,4.902%,-1.9%,1.7%
Greece,87.3,87.3,90.1,91.3,92.6,95.1,96.3,99.8,105.2,103.7,109.2,111.3,110.1,113.9,113.8,114.6,114.9,119.2,113.8,107.3,98.8,96.9,91.3,82.8,79.4,76.8,73.6,58.2,76.1,71.9,59.0,59.5,1.149%,-4.8%,0.2%
Hungary,73.2,67.3,63.4,60.3,59.8,59.6,60.3,58.8,59.5,60.2,57.0,58.3,57.7,59.7,58.9,59.0,59.0,57.0,55.7,49.5,49.7,49.5,45.5,42.7,42.1,44.7,45.6,47.9,48.6,48.6,46.0,47.1,2.702%,-0.5%,0.1%
Ireland,32.0,32.6,32.7,33.2,34.2,35.0,36.9,38.7,41.2,43.4,45.4,48.3,47.6,47.5,47.9,50.1,49.9,50.7,49.9,44.2,43.7,39.9,40.0,38.5,38.5,40.5,42.5,41.5,41.3,39.6,35.0,36.7,5.079%,-0.8%,0.1%
Italy,423.9,427.3,424.5,415.2,411.8,433.3,426.8,433.8,446.1,447.8,455.6,451.1,454.5,473.4,491.4,493.6,490.3,481.6,464.2,409.9,415.7,406.2,386.0,355.0,331.5,347.1,343.6,347.8,348.4,341.0,295.3,322.1,9.370%,-2.3%,0.8%
Lithuania,37.7,40.5,21.5,16.7,15.8,14.6,15.1,14.5,15.1,13.1,11.2,12.4,11.9,12.1,12.6,13.5,13.9,13.7,13.7,12.3,13.5,12.7,12.8,12.1,11.4,11.8,12.1,12.3,13.0,12.9,12.3,12.7,3.308%,♦,♦
Netherlands,192.6,200.4,200.9,205.8,203.0,209.3,220.2,217.9,218.8,215.9,217.0,226.7,226.7,226.2,232.2,233.8,232.3,229.8,227.9,218.4,227.2,220.1,212.8,208.9,198.2,207.3,210.3,203.2,199.2,195.1,174.8,178.4,2.296%,-2.1%,0.5%
North Macedonia,11.6,11.5,11.7,12.0,11.5,11.7,12.9,11.8,13.7,12.7,12.2,12.5,11.7,12.4,12.0,12.1,12.0,12.5,12.7,12.0,11.5,12.7,11.9,10.7,10.3,9.7,9.4,9.8,18.6,10.5,8.9,8.8,-0.334%,-3.6%,♦
Norway,31.0,29.1,30.6,31.8,33.7,33.9,36.7,38.0,39.0,39.1,37.0,39.0,38.5,40.1,40.4,39.4,39.7,39.3,38.7,38.7,40.1,39.8,39.6,39.3,38.2,38.1,37.3,37.1,37.1,36.0,34.7,35.2,1.644%,-1.2%,0.1%
Poland,379.8,374.7,359.5,358.3,341.9,349.0,362.3,358.2,338.2,331.0,307.0,304.0,300.2,309.3,308.3,313.6,328.1,325.9,327.5,312.4,331.4,332.8,315.9,317.8,301.3,301.2,314.3,324.0,329.4,311.3,293.6,318.4,8.751%,-0.4%,0.8%
Romania,189.1,152.1,133.0,129.9,125.1,135.3,133.8,122.0,108.3,92.5,95.0,97.2,100.3,104.5,106.0,102.1,108.2,104.8,102.6,86.3,83.5,90.8,87.4,75.1,76.7,77.8,75.1,78.7,79.3,77.8,70.7,76.5,8.505%,-1.7%,0.2%
Slovakia,56.3,49.5,47.3,44.3,41.3,42.0,42.0,40.8,41.0,40.1,37.5,40.3,39.7,40.1,39.3,40.2,38.8,36.7,38.0,34.8,37.0,35.2,33.5,33.7,31.3,31.6,32.0,34.2,33.6,31.4,29.3,33.2,13.671%,-0.6%,0.1%
Slovenia,13.8,12.9,12.7,13.3,13.5,14.4,15.1,15.7,15.2,14.8,14.5,15.2,15.4,15.3,15.5,15.7,16.2,16.3,17.5,15.4,15.6,15.6,15.0,14.5,13.1,13.1,14.0,14.3,14.4,13.8,12.4,12.1,-1.719%,-2.5%,♦
Spain,227.1,232.3,251.6,236.0,245.7,260.3,256.4,276.4,288.1,313.2,324.1,329.1,347.9,356.2,378.4,391.8,386.1,397.4,369.2,327.7,311.4,318.1,315.0,282.5,281.2,297.3,290.2,307.8,302.9,285.4,231.9,254.5,10.050%,-2.2%,0.7%
Sweden,68.7,60.9,62.7,62.1,65.4,62.9,68.0,62.4,69.6,66.4,59.1,60.5,61.1,65.5,63.2,62.0,63.7,60.3,57.7,54.7,58.3,53.5,50.7,49.6,47.6,48.0,48.2,47.0,46.3,48.7,44.5,41.4,-6.602%,-2.5%,0.1%
Turkey,146.9,151.9,157.2,161.6,160.6,175.4,190.0,200.2,202.3,202.3,221.0,201.3,212.5,225.0,233.8,244.1,269.0,295.7,301.4,302.5,306.4,330.4,345.9,337.4,369.8,375.2,396.7,436.8,430.5,419.4,415.0,447.9,8.241%,3.1%,1.1%
Ukraine,788.2,733.0,626.8,539.8,449.2,438.7,381.5,367.1,354.9,349.2,349.5,343.2,343.5,351.7,333.6,332.3,341.1,344.8,334.4,284.5,302.4,317.0,311.8,299.7,259.0,206.3,227.1,199.0,210.4,197.2,184.5,179.7,-2.312%,-5.5%,0.5%
United Kingdom,616.2,625.1,608.0,594.9,585.7,582.0,603.7,583.6,585.0,576.1,589.6,598.2,579.2,589.3,594.3,599.2,600.6,587.2,576.2,526.2,541.9,506.0,522.2,510.4,468.5,450.8,427.2,414.6,406.7,390.6,329.1,348.4,6.154%,-3.7%,0.9%
Other Europe,344.3,320.9,303.9,285.8,271.3,274.7,283.3,296.2,303.4,292.0,303.9,315.0,326.1,338.8,342.9,335.7,346.8,341.7,338.0,332.9,336.6,334.9,318.8,320.7,297.0,310.7,317.9,325.8,320.0,315.5,285.1,259.0,-8.925%,-2.5%,0.7%
Azerbaijan,94.0,89.0,77.7,65.9,55.7,52.8,45.9,44.3,44.6,44.3,45.1,43.3,43.1,38.3,41.4,46.2,44.4,43.5,44.3,39.2,37.6,40.0,40.3,40.9,41.3,43.3,42.6,41.2,43.2,44.5,43.2,45.7,5.946%,1.3%,0.1%
Belarus,95.6,96.5,91.6,78.1,65.7,58.0,59.4,60.0,58.2,56.6,55.2,52.8,53.4,52.3,59.1,60.4,62.7,61.7,64.5,62.6,65.9,62.8,64.6,64.1,63.1,58.2,58.4,59.3,64.6,65.1,59.6,60.7,2.142%,-0.3%,0.2%
Kazakhstan,256.3,254.4,251.1,222.4,206.4,183.6,162.7,147.8,142.5,135.2,125.1,142.6,149.5,162.8,179.4,186.2,200.4,216.1,232.9,216.1,227.2,253.8,264.5,268.9,270.8,255.3,254.5,268.3,294.2,286.5,273.8,272.1,-0.371%,0.7%,0.7%
Russian Federation,2723.4,2629.6,2507.5,2305.5,2115.3,1996.9,1934.2,1820.6,1806.0,1819.0,1834.6,1857.5,1876.0,1938.4,1961.3,1957.4,2029.6,2032.1,2057.0,1925.5,1990.9,2067.6,2076.4,2050.5,2043.6,2015.7,2046.1,2043.8,2127.5,2130.9,2010.6,2172.1,8.329%,0.5%,5.6%
Turkmenistan,95.5,95.6,74.8,74.6,62.1,57.3,67.0,50.4,56.3,62.5,70.3,76.4,73.1,89.3,92.3,94.2,94.8,96.8,96.3,93.6,102.2,122.1,131.5,133.2,133.8,146.4,143.6,142.4,152.1,160.4,154.2,180.2,17.223%,4.0%,0.5%
Uzbekistan,127.0,126.1,120.2,129.8,124.5,126.6,130.3,129.9,131.0,145.1,148.0,149.3,154.1,142.1,142.8,141.2,136.1,142.9,138.9,134.1,134.9,141.3,138.0,139.5,140.4,134.3,130.2,132.9,139.1,139.5,137.3,142.9,4.370%,0.1%,0.4%
Other CIS,87.9,70.7,54.5,37.5,26.3,21.7,22.6,22.3,22.2,18.2,16.8,16.8,17.2,17.5,19.7,20.9,21.9,24.9,26.5,24.8,24.5,26.3,28.6,27.8,30.4,31.7,32.2,33.7,38.4,36.8,35.5,38.5,8.825%,3.9%,0.1%
Iran,289.2,316.6,335.6,326.1,352.6,363.3,379.0,388.1,392.6,420.4,442.5,465.8,486.5,513.3,549.0,572.6,621.6,655.4,679.4,689.0,706.9,723.8,722.8,731.4,755.5,749.9,802.5,828.6,852.5,842.4,856.9,892.7,4.462%,2.1%,2.3%
Iraq,110.3,44.7,66.2,88.8,102.5,102.1,102.8,134.4,129.3,120.3,149.4,154.8,142.7,124.1,145.0,137.1,134.4,136.2,153.6,157.3,170.5,184.6,207.6,226.4,227.1,242.1,273.6,282.3,312.2,304.6,276.9,289.7,4.931%,4.6%,0.7%
Israel,35.7,36.6,42.7,46.0,48.3,54.2,56.9,61.0,63.9,66.0,62.4,63.1,64.7,66.5,66.7,67.2,68.1,69.9,70.8,68.1,70.3,71.3,76.7,69.5,66.9,69.6,68.7,69.4,69.4,71.3,65.1,65.5,0.886%,-0.8%,0.2%
Kuwait,33.9,43.7,28.4,37.9,43.7,51.1,50.9,52.6,59.0,59.9,64.0,64.3,68.2,82.0,91.3,99.4,95.8,92.7,98.7,97.4,106.8,110.2,114.8,120.9,122.4,124.7,125.3,124.7,127.2,128.7,119.2,126.8,6.685%,1.4%,0.3%
Oman,19.5,24.0,23.5,23.9,23.6,25.7,26.4,28.5,28.1,32.3,39.9,43.2,46.7,48.1,46.3,48.8,52.2,51.6,58.9,58.8,66.6,69.8,77.2,88.2,87.9,91.6,93.8,98.0,101.2,101.1,97.6,107.8,10.814%,4.4%,0.3%
Qatar,15.4,19.4,27.1,29.6,30.7,31.0,24.8,28.6,30.7,34.1,31.7,30.3,33.8,45.2,52.1,55.9,57.8,65.1,73.8,76.5,81.8,95.2,111.9,125.1,134.5,147.9,147.8,140.0,143.0,149.4,131.3,139.2,6.327%,3.9%,0.4%
Saudi Arabia,268.1,303.4,302.7,301.9,315.6,304.4,309.3,314.6,329.9,329.4,343.0,351.1,358.9,386.5,413.8,420.2,438.3,457.1,496.5,506.9,555.1,591.3,620.7,637.2,678.0,698.4,729.8,711.4,711.1,685.1,670.4,679.4,1.624%,1.4%,1.7%
United Arab Emirates,99.1,117.9,115.7,119.2,129.9,134.8,138.1,144.8,147.8,147.1,146.7,147.7,154.8,166.7,178.3,185.9,196.9,214.7,243.0,233.9,243.9,251.8,263.5,280.7,277.1,301.3,311.2,312.0,306.1,305.2,280.6,293.2,4.788%,1.5%,0.8%
Other Middle East,106.4,116.6,124.1,131.0,140.5,146.0,148.8,154.3,163.4,168.0,170.1,173.4,177.5,182.8,179.6,194.5,197.4,199.5,205.8,209.4,211.7,200.3,180.9,174.0,169.8,149.0,141.7,150.7,144.3,146.9,138.3,143.1,3.811%,-3.3%,0.4%
Algeria,120.8,121.6,123.3,126.0,127.8,134.4,136.6,134.3,137.5,138.7,140.0,134.7,139.5,148.2,151.4,156.9,163.2,170.0,176.7,179.7,177.6,178.8,190.2,206.7,219.1,225.7,229.0,232.9,242.6,244.2,231.9,245.2,6.041%,3.2%,0.6%
Egypt,113.7,117.6,113.6,112.9,116.7,123.0,129.4,133.2,137.6,145.0,151.5,150.6,157.5,164.2,172.8,181.1,189.0,200.6,209.2,221.1,228.8,236.7,245.2,249.4,249.8,252.7,266.8,270.8,269.0,274.6,251.1,267.1,6.667%,1.2%,0.7%
Morocco,23.2,24.1,27.0,27.9,30.0,29.9,30.4,31.4,33.0,34.6,34.9,38.5,39.5,38.9,44.5,48.3,49.1,48.9,54.2,50.8,54.5,58.2,59.9,60.5,61.8,62.1,62.4,65.6,67.4,72.9,67.2,74.0,10.533%,2.4%,0.2%
South Africa,350.3,344.9,352.3,356.5,368.3,381.0,387.1,396.9,389.0,401.2,402.7,407.3,397.5,433.0,473.0,456.4,465.9,476.5,511.5,510.0,510.6,501.3,497.8,499.1,504.0,491.9,510.7,506.8,488.2,510.3,472.6,472.9,0.354%,-0.6%,1.2%
Eastern Africa,54.1,50.7,50.9,55.0,55.3,56.7,56.0,59.1,58.6,59.5,58.1,61.8,61.5,61.5,68.8,71.5,73.1,75.7,75.1,79.9,86.6,95.7,95.6,108.2,121.8,126.7,125.0,134.1,140.8,139.6,127.0,133.8,5.592%,3.4%,0.3%
Middle Africa,40.2,49.0,51.4,51.3,53.3,59.2,62.3,65.9,67.7,68.5,68.8,69.3,74.7,78.8,85.9,88.8,92.2,94.0,99.7,100.5,104.0,104.6,106.1,102.1,108.5,112.0,110.8,105.0,103.3,103.4,97.2,96.9,-0.098%,-0.8%,0.2%
Western Africa,138.5,147.9,159.1,158.0,158.8,161.3,174.2,164.8,160.7,154.0,159.7,165.4,170.0,175.5,186.6,190.6,179.9,184.5,182.8,167.3,182.9,188.4,189.8,184.0,182.9,196.5,197.2,207.6,226.3,234.0,231.8,240.5,4.012%,2.5%,0.6%
Other Northern Africa,106.9,111.6,103.8,107.8,119.4,125.8,128.5,125.0,127.3,122.4,129.2,126.5,124.3,130.5,139.6,150.6,156.3,153.7,159.1,156.6,165.1,93.9,152.7,139.8,122.2,116.3,113.7,133.4,143.1,148.5,102.4,160.6,57.248%,5.5%,0.4%
Other Southern Africa,6.2,6.2,6.9,7.0,7.4,7.6,7.3,7.8,8.5,8.8,8.9,9.1,9.0,9.0,9.1,9.6,9.5,9.9,10.3,10.9,9.6,11.0,12.5,12.7,14.0,14.1,13.9,14.9,14.9,14.9,13.7,14.2,4.180%,2.6%,♦
Australia,299.3,300.3,304.7,309.8,320.3,336.1,346.9,358.3,370.1,385.7,390.3,394.6,401.7,408.2,421.7,423.7,440.0,450.7,461.5,453.8,451.0,453.7,446.5,447.7,455.3,466.3,463.7,463.5,461.5,471.3,441.7,433.4,-1.610%,-0.5%,1.1%
Bangladesh,14.6,13.8,15.1,16.4,17.2,20.8,21.2,23.7,24.2,25.4,27.4,32.2,34.4,35.7,38.3,41.9,46.5,47.2,51.1,56.8,58.7,64.7,69.0,72.0,74.9,88.7,90.6,94.8,100.4,110.6,108.5,112.8,4.286%,5.7%,0.3%
China,2547.8,2696.6,2844.4,3079.1,3265.2,3398.1,3558.7,3549.9,3554.6,3697.9,3785.3,3988.2,4344.9,5121.0,6024.9,6862.0,7535.8,8174.8,8337.0,8754.9,9294.4,10083.2,10273.7,10569.4,10645.6,10547.9,10531.6,10767.0,11056.4,11311.1,11461.2,12039.8,5.336%,1.8%,30.9%
China Hong Kong SAR,42.0,43.7,50.8,55.8,49.2,53.0,50.5,49.8,51.4,50.7,53.9,70.5,67.7,71.7,78.9,76.2,80.3,86.0,79.7,86.9,88.9,92.6,89.3,92.2,90.4,91.3,93.4,99.5,100.8,95.2,68.7,65.2,-4.922%,-3.4%,0.2%
India,677.2,714.2,744.4,767.0,799.7,855.3,897.6,946.1,986.8,1011.4,1055.5,1065.6,1111.6,1155.7,1224.8,1318.7,1377.5,1494.7,1601.8,1750.9,1813.1,1900.8,2044.2,2126.6,2294.9,2355.2,2456.7,2529.3,2673.0,2702.3,2494.3,2797.2,12.451%,3.9%,7.2%
Indonesia,183.4,201.8,218.1,233.5,242.5,261.4,276.9,304.8,299.6,320.5,338.5,364.8,372.7,410.0,403.2,414.9,445.3,476.2,473.1,494.6,543.9,596.3,623.0,591.3,598.8,612.0,616.6,645.2,703.4,756.1,694.3,713.1,2.976%,1.8%,1.8%
Japan,1125.8,1144.3,1158.1,1151.8,1217.0,1232.9,1254.5,1250.8,1214.5,1246.4,1268.5,1261.4,1270.2,1309.9,1293.3,1327.5,1304.9,1317.5,1325.8,1153.5,1224.5,1237.3,1324.5,1314.1,1280.4,1239.9,1220.2,1214.1,1192.4,1151.4,1058.3,1081.7,2.494%,-1.3%,2.8%
Malaysia,64.6,78.1,86.4,85.0,91.6,97.8,112.7,129.1,123.7,129.2,148.9,154.6,164.4,180.5,195.5,209.3,209.6,221.5,231.1,221.7,233.6,230.1,248.8,260.7,271.8,275.7,284.4,270.9,279.0,284.2,269.5,266.7,-0.750%,1.5%,0.7%
New Zealand,27.4,27.9,29.6,29.1,30.0,30.4,31.4,33.6,32.1,33.4,34.1,36.3,36.2,38.4,37.3,39.5,39.4,38.7,39.8,36.8,36.7,36.5,38.1,37.5,37.6,38.3,37.2,39.3,38.9,40.0,34.8,33.9,-2.070%,-0.7%,0.1%
Pakistan,66.3,71.1,74.4,81.6,85.1,89.6,94.7,95.2,98.8,105.4,109.4,111.4,114.7,122.3,134.5,138.6,149.8,163.5,168.2,169.9,169.5,168.4,168.7,171.3,177.6,186.1,203.2,215.0,224.7,234.9,235.4,258.4,10.043%,4.4%,0.7%
Philippines,42.8,42.5,50.5,52.4,55.5,62.6,67.8,74.8,74.8,72.7,71.9,71.6,72.5,74.4,76.7,77.8,73.5,78.1,80.4,81.5,87.4,88.3,91.9,100.7,106.8,116.7,127.3,140.0,145.8,153.5,139.9,149.5,7.109%,5.4%,0.4%
South Korea,252.8,284.1,310.5,343.6,371.1,401.7,442.9,468.6,400.4,435.3,463.4,477.8,497.3,507.5,515.4,521.3,526.2,541.4,553.7,556.5,613.2,640.6,639.8,647.4,642.6,650.6,662.0,670.4,686.2,662.7,614.2,628.7,2.647%,-0.2%,1.6%
Taiwan,129.5,138.2,148.9,161.6,169.8,180.1,187.5,202.7,214.1,224.2,241.3,239.4,249.6,258.4,268.6,274.2,283.1,284.6,270.5,256.3,276.1,281.5,274.9,276.6,282.5,282.0,286.3,292.2,290.2,284.7,270.4,285.3,5.767%,0.1%,0.7%
Thailand,97.7,107.3,119.3,137.3,153.8,172.7,193.2,202.6,180.7,190.0,191.0,200.4,214.4,222.2,242.0,252.6,255.8,265.9,265.5,264.5,278.2,278.0,297.5,298.2,307.0,314.3,322.9,322.4,328.0,323.3,303.6,301.8,-0.335%,0.8%,0.8%
Vietnam,21.5,22.5,24.1,26.7,29.2,33.9,38.6,46.0,51.1,50.6,59.0,64.8,73.1,80.2,104.4,111.4,98.5,107.4,133.0,136.2,160.4,174.4,172.0,179.7,198.6,233.6,249.4,256.8,305.2,359.7,343.0,339.8,-0.675%,6.9%,0.9%
Other Asia Pacific,239.9,235.7,225.1,224.4,229.9,229.1,220.8,224.6,217.9,225.4,242.0,255.7,247.3,245.8,260.5,279.3,298.9,302.4,320.1,317.9,334.0,337.2,343.4,333.1,349.0,372.1,406.5,453.6,460.8,476.5,466.8,471.5,1.287%,3.4%,1.2%
